/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
 44%|███████████████▌                   | 2218/5000 [4:03:38<5:17:36,  6.85s/it]Episode 2218	Average reward: 237.23	Max reward: 809.19	Loss (disc): 0.03
 44%|███████████████▌                   | 2219/5000 [4:03:46<5:24:49,  7.01s/it]Episode 2219	Average reward: 482.00	Max reward: 1337.99	Loss (disc): 0.03
 44%|███████████████▌                   | 2220/5000 [4:03:53<5:29:22,  7.11s/it]Episode 2220	Average reward: 251.20	Max reward: 667.38	Loss (disc): 0.04
 44%|███████████████▌                   | 2221/5000 [4:04:00<5:36:10,  7.26s/it]Episode 2221	Average reward: 629.66	Max reward: 964.15	Loss (disc): 0.04
 44%|███████████████▌                   | 2222/5000 [4:04:10<6:07:56,  7.95s/it]Episode 2222	Average reward: 406.22	Max reward: 932.88	Loss (disc): 0.04
 44%|███████████████▌                   | 2223/5000 [4:04:18<6:08:30,  7.96s/it]Episode 2223	Average reward: 640.95	Max reward: 1295.53	Loss (disc): 0.04
 44%|███████████████▌                   | 2224/5000 [4:04:26<6:12:38,  8.05s/it]Episode 2224	Average reward: 276.19	Max reward: 876.25	Loss (disc): 0.03
 44%|███████████████▌                   | 2225/5000 [4:04:34<6:08:26,  7.97s/it]Episode 2225	Average reward: 377.10	Max reward: 977.26	Loss (disc): 0.03
 45%|███████████████▌                   | 2226/5000 [4:04:40<5:46:32,  7.50s/it]Episode 2226	Average reward: 404.40	Max reward: 934.45	Loss (disc): 0.03
 45%|███████████████▌                   | 2227/5000 [4:04:48<5:48:57,  7.55s/it]Episode 2227	Average reward: 797.43	Max reward: 1376.16	Loss (disc): 0.04
 45%|███████████████▌                   | 2228/5000 [4:04:55<5:39:32,  7.35s/it]Episode 2228	Average reward: -106.71	Max reward: 906.76	Loss (disc): 0.03
 45%|███████████████▌                   | 2229/5000 [4:05:03<5:47:11,  7.52s/it]Episode 2229	Average reward: 783.46	Max reward: 1431.85	Loss (disc): 0.03
 45%|███████████████▌                   | 2230/5000 [4:05:10<5:44:58,  7.47s/it]Episode 2230	Average reward: 274.55	Max reward: 859.80	Loss (disc): 0.03
 45%|███████████████▌                   | 2231/5000 [4:05:17<5:39:02,  7.35s/it]Episode 2231	Average reward: 457.55	Max reward: 1394.48	Loss (disc): 0.03
 45%|███████████████▌                   | 2232/5000 [4:05:25<5:43:41,  7.45s/it]Episode 2232	Average reward: 493.15	Max reward: 1004.14	Loss (disc): 0.03
 45%|███████████████▋                   | 2233/5000 [4:05:33<5:49:09,  7.57s/it]Episode 2233	Average reward: 822.47	Max reward: 1029.64	Loss (disc): 0.03
 45%|███████████████▋                   | 2234/5000 [4:05:41<5:53:28,  7.67s/it]Episode 2234	Average reward: 469.86	Max reward: 1098.45	Loss (disc): 0.03
 45%|███████████████▋                   | 2235/5000 [4:05:48<5:47:22,  7.54s/it]Episode 2235	Average reward: 592.38	Max reward: 1174.55	Loss (disc): 0.03
 45%|███████████████▋                   | 2236/5000 [4:05:55<5:41:51,  7.42s/it]Episode 2236	Average reward: 389.07	Max reward: 982.61	Loss (disc): 0.03
 45%|███████████████▋                   | 2237/5000 [4:06:04<6:06:52,  7.97s/it]Episode 2237	Average reward: 610.97	Max reward: 1115.18	Loss (disc): 0.04
 45%|███████████████▋                   | 2238/5000 [4:06:12<6:06:25,  7.96s/it]Episode 2238	Average reward: 360.06	Max reward: 782.02	Loss (disc): 0.03
 45%|███████████████▋                   | 2239/5000 [4:06:19<5:54:25,  7.70s/it]Episode 2239	Average reward: 498.31	Max reward: 1043.05	Loss (disc): 0.02
 45%|███████████████▋                   | 2240/5000 [4:06:26<5:37:52,  7.34s/it]Episode 2240	Average reward: 373.91	Max reward: 1073.16	Loss (disc): 0.03
 45%|███████████████▋                   | 2241/5000 [4:06:33<5:31:30,  7.21s/it]Episode 2241	Average reward: 404.83	Max reward: 1124.00	Loss (disc): 0.04
 45%|███████████████▋                   | 2242/5000 [4:06:39<5:23:11,  7.03s/it]Episode 2242	Average reward: 514.37	Max reward: 1042.22	Loss (disc): 0.03
 45%|███████████████▋                   | 2243/5000 [4:06:47<5:33:44,  7.26s/it]Episode 2243	Average reward: 686.25	Max reward: 1325.63	Loss (disc): 0.04
 45%|███████████████▋                   | 2244/5000 [4:06:54<5:28:13,  7.15s/it]Episode 2244	Average reward: 473.64	Max reward: 1215.35	Loss (disc): 0.05
 45%|███████████████▋                   | 2245/5000 [4:07:01<5:19:51,  6.97s/it]Episode 2245	Average reward: 488.18	Max reward: 1056.80	Loss (disc): 0.04
 45%|███████████████▋                   | 2246/5000 [4:07:08<5:26:05,  7.10s/it]Episode 2246	Average reward: 490.49	Max reward: 1416.67	Loss (disc): 0.04
 45%|███████████████▋                   | 2247/5000 [4:07:17<5:49:48,  7.62s/it]Episode 2247	Average reward: 781.69	Max reward: 1286.28	Loss (disc): 0.04
 45%|███████████████▋                   | 2248/5000 [4:07:26<6:03:27,  7.92s/it]Episode 2248	Average reward: 363.44	Max reward: 842.44	Loss (disc): 0.03
 45%|███████████████▋                   | 2249/5000 [4:07:32<5:43:13,  7.49s/it]Episode 2249	Average reward: 316.08	Max reward: 972.26	Loss (disc): 0.03
 45%|███████████████▊                   | 2250/5000 [4:07:39<5:34:51,  7.31s/it]Episode 2250	Average reward: 636.82	Max reward: 1328.55	Loss (disc): 0.04
 45%|███████████████▊                   | 2251/5000 [4:07:47<5:43:23,  7.49s/it]Episode 2251	Average reward: 277.62	Max reward: 901.16	Loss (disc): 0.04
 45%|███████████████▊                   | 2252/5000 [4:07:55<5:49:15,  7.63s/it]Episode 2252	Average reward: -364.27	Max reward: 656.56	Loss (disc): 0.04
 45%|███████████████▊                   | 2253/5000 [4:08:03<6:00:54,  7.88s/it]Episode 2253	Average reward: 765.28	Max reward: 1268.53	Loss (disc): 0.03
 45%|███████████████▊                   | 2254/5000 [4:08:11<6:02:37,  7.92s/it]Episode 2254	Average reward: 611.53	Max reward: 1200.69	Loss (disc): 0.04
 45%|███████████████▊                   | 2255/5000 [4:08:19<5:53:56,  7.74s/it]Episode 2255	Average reward: 464.95	Max reward: 1136.17	Loss (disc): 0.03
 45%|███████████████▊                   | 2256/5000 [4:08:25<5:32:53,  7.28s/it]Episode 2256	Average reward: 557.52	Max reward: 1381.92	Loss (disc): 0.04
 45%|███████████████▊                   | 2257/5000 [4:08:32<5:34:57,  7.33s/it]Episode 2257	Average reward: 604.88	Max reward: 1212.84	Loss (disc): 0.04
 45%|███████████████▊                   | 2258/5000 [4:08:39<5:26:13,  7.14s/it]Episode 2258	Average reward: 419.95	Max reward: 987.34	Loss (disc): 0.04
 45%|███████████████▊                   | 2259/5000 [4:08:45<5:18:09,  6.96s/it]Episode 2259	Average reward: 493.94	Max reward: 1307.33	Loss (disc): 0.03
 45%|███████████████▊                   | 2260/5000 [4:08:53<5:22:23,  7.06s/it]Episode 2260	Average reward: 936.06	Max reward: 1330.88	Loss (disc): 0.04
 45%|███████████████▊                   | 2261/5000 [4:09:01<5:43:34,  7.53s/it]Episode 2261	Average reward: 648.49	Max reward: 1434.56	Loss (disc): 0.03
 45%|███████████████▊                   | 2262/5000 [4:09:09<5:46:38,  7.60s/it]Episode 2262	Average reward: 491.48	Max reward: 1197.44	Loss (disc): 0.04
 45%|███████████████▊                   | 2263/5000 [4:09:17<5:48:54,  7.65s/it]Episode 2263	Average reward: 735.90	Max reward: 1526.12	Loss (disc): 0.04
 45%|███████████████▊                   | 2264/5000 [4:09:25<5:58:38,  7.87s/it]Episode 2264	Average reward: 198.06	Max reward: 1280.80	Loss (disc): 0.04
 45%|███████████████▊                   | 2265/5000 [4:09:33<5:55:53,  7.81s/it]Episode 2265	Average reward: 664.18	Max reward: 1224.16	Loss (disc): 0.03
 45%|███████████████▊                   | 2266/5000 [4:09:41<5:55:39,  7.81s/it]Episode 2266	Average reward: 505.39	Max reward: 1299.32	Loss (disc): 0.04
 45%|███████████████▊                   | 2267/5000 [4:09:48<5:43:21,  7.54s/it]Episode 2267	Average reward: 479.17	Max reward: 1332.59	Loss (disc): 0.03
 45%|███████████████▉                   | 2268/5000 [4:09:55<5:43:13,  7.54s/it]Episode 2268	Average reward: 863.54	Max reward: 1222.51	Loss (disc): 0.03
 45%|███████████████▉                   | 2269/5000 [4:10:05<6:10:45,  8.15s/it]Episode 2269	Average reward: 122.06	Max reward: 686.43	Loss (disc): 0.03
 45%|███████████████▉                   | 2270/5000 [4:10:12<6:00:41,  7.93s/it]Episode 2270	Average reward: 881.89	Max reward: 1333.48	Loss (disc): 0.03
 45%|███████████████▉                   | 2271/5000 [4:10:19<5:41:09,  7.50s/it]Episode 2271	Average reward: 444.32	Max reward: 1027.71	Loss (disc): 0.04
 45%|███████████████▉                   | 2272/5000 [4:10:26<5:39:01,  7.46s/it]Episode 2272	Average reward: 536.26	Max reward: 1253.52	Loss (disc): 0.05
 45%|███████████████▉                   | 2273/5000 [4:10:33<5:38:09,  7.44s/it]Episode 2273	Average reward: 720.44	Max reward: 1347.76	Loss (disc): 0.04
 45%|███████████████▉                   | 2274/5000 [4:10:42<5:49:37,  7.70s/it]Episode 2274	Average reward: 530.42	Max reward: 1323.59	Loss (disc): 0.04
 46%|███████████████▉                   | 2275/5000 [4:10:50<5:58:59,  7.90s/it]Episode 2275	Average reward: 526.48	Max reward: 1434.26	Loss (disc): 0.05
 46%|███████████████▉                   | 2276/5000 [4:10:58<6:03:13,  8.00s/it]Episode 2276	Average reward: 666.15	Max reward: 1545.27	Loss (disc): 0.05
 46%|███████████████▉                   | 2277/5000 [4:11:06<5:55:13,  7.83s/it]Episode 2277	Average reward: 342.73	Max reward: 1202.12	Loss (disc): 0.04
 46%|███████████████▉                   | 2278/5000 [4:11:13<5:52:35,  7.77s/it]Episode 2278	Average reward: 603.21	Max reward: 1286.35	Loss (disc): 0.03
 46%|███████████████▉                   | 2279/5000 [4:11:21<5:44:05,  7.59s/it]Episode 2279	Average reward: 529.33	Max reward: 1457.04	Loss (disc): 0.06
 46%|███████████████▉                   | 2280/5000 [4:11:27<5:25:59,  7.19s/it]Episode 2280	Average reward: 791.70	Max reward: 1257.50	Loss (disc): 0.04
 46%|███████████████▉                   | 2281/5000 [4:11:34<5:27:03,  7.22s/it]Episode 2281	Average reward: 674.59	Max reward: 1123.77	Loss (disc): 0.05
 46%|███████████████▉                   | 2282/5000 [4:11:41<5:28:14,  7.25s/it]Episode 2282	Average reward: 81.03	Max reward: 861.74	Loss (disc): 0.04
 46%|███████████████▉                   | 2283/5000 [4:11:49<5:29:11,  7.27s/it]Episode 2283	Average reward: 630.11	Max reward: 1113.98	Loss (disc): 0.04
 46%|███████████████▉                   | 2284/5000 [4:11:56<5:25:47,  7.20s/it]Episode 2284	Average reward: -80.21	Max reward: 1166.59	Loss (disc): 0.05
 46%|███████████████▉                   | 2285/5000 [4:12:04<5:34:24,  7.39s/it]Episode 2285	Average reward: 789.95	Max reward: 1871.07	Loss (disc): 0.05
 46%|████████████████                   | 2286/5000 [4:12:11<5:39:42,  7.51s/it]Episode 2286	Average reward: 647.58	Max reward: 1289.20	Loss (disc): 0.05
 46%|████████████████                   | 2287/5000 [4:12:18<5:31:07,  7.32s/it]Episode 2287	Average reward: 687.72	Max reward: 1074.68	Loss (disc): 0.05
 46%|████████████████                   | 2288/5000 [4:12:25<5:23:40,  7.16s/it]Episode 2288	Average reward: 1061.71	Max reward: 1437.55	Loss (disc): 0.05
 46%|████████████████                   | 2289/5000 [4:12:32<5:18:03,  7.04s/it]Episode 2289	Average reward: 446.81	Max reward: 1089.90	Loss (disc): 0.06
 46%|████████████████                   | 2290/5000 [4:12:39<5:14:23,  6.96s/it]Episode 2290	Average reward: 577.92	Max reward: 1504.45	Loss (disc): 0.07
 46%|████████████████                   | 2291/5000 [4:12:46<5:18:06,  7.05s/it]Episode 2291	Average reward: 593.77	Max reward: 1463.19	Loss (disc): 0.05
 46%|████████████████                   | 2292/5000 [4:12:53<5:16:11,  7.01s/it]Episode 2292	Average reward: 579.68	Max reward: 1124.51	Loss (disc): 0.04
 46%|████████████████                   | 2293/5000 [4:12:58<4:54:52,  6.54s/it]Episode 2293	Average reward: 757.04	Max reward: 1317.86	Loss (disc): 0.06
 46%|████████████████                   | 2294/5000 [4:13:05<4:51:18,  6.46s/it]Episode 2294	Average reward: 547.18	Max reward: 1273.55	Loss (disc): 0.06
 46%|████████████████                   | 2295/5000 [4:13:12<5:09:53,  6.87s/it]Episode 2295	Average reward: 832.57	Max reward: 1346.45	Loss (disc): 0.05
 46%|████████████████                   | 2296/5000 [4:13:22<5:42:27,  7.60s/it]Episode 2296	Average reward: 702.50	Max reward: 1400.93	Loss (disc): 0.06
 46%|████████████████                   | 2297/5000 [4:13:27<5:17:02,  7.04s/it]Episode 2297	Average reward: 782.72	Max reward: 1345.09	Loss (disc): 0.05
 46%|████████████████                   | 2298/5000 [4:13:36<5:31:58,  7.37s/it]Episode 2298	Average reward: 503.07	Max reward: 1326.31	Loss (disc): 0.06
 46%|████████████████                   | 2299/5000 [4:13:43<5:32:00,  7.38s/it]Episode 2299	Average reward: 610.59	Max reward: 1195.10	Loss (disc): 0.05
 46%|████████████████                   | 2300/5000 [4:13:50<5:32:32,  7.39s/it]Episode 2300	Average reward: -212.80	Max reward: 1299.40	Loss (disc): 0.05
 46%|████████████████                   | 2301/5000 [4:13:56<5:15:48,  7.02s/it]Episode 2301	Average reward: 381.71	Max reward: 1189.26	Loss (disc): 0.04
 46%|████████████████                   | 2302/5000 [4:14:02<4:52:25,  6.50s/it]Episode 2302	Average reward: 850.99	Max reward: 1605.18	Loss (disc): 0.04
 46%|████████████████                   | 2303/5000 [4:14:07<4:40:45,  6.25s/it]Episode 2303	Average reward: 760.96	Max reward: 1555.24	Loss (disc): 0.04
 46%|████████████████▏                  | 2304/5000 [4:14:14<4:45:25,  6.35s/it]Episode 2304	Average reward: 881.54	Max reward: 1311.51	Loss (disc): 0.05
 46%|████████████████▏                  | 2305/5000 [4:14:21<4:55:26,  6.58s/it]Episode 2305	Average reward: 885.63	Max reward: 1261.48	Loss (disc): 0.03
 46%|████████████████▏                  | 2306/5000 [4:14:28<5:00:22,  6.69s/it]Episode 2306	Average reward: 884.98	Max reward: 1358.18	Loss (disc): 0.05
 46%|████████████████▏                  | 2307/5000 [4:14:36<5:18:22,  7.09s/it]Episode 2307	Average reward: 1061.05	Max reward: 1421.33	Loss (disc): 0.03
 46%|████████████████▏                  | 2308/5000 [4:14:42<5:03:21,  6.76s/it]Episode 2308	Average reward: 542.64	Max reward: 1198.70	Loss (disc): 0.04
 46%|████████████████▏                  | 2309/5000 [4:14:48<4:56:21,  6.61s/it]Episode 2309	Average reward: 754.95	Max reward: 1192.07	Loss (disc): 0.03
 46%|████████████████▏                  | 2310/5000 [4:14:54<4:42:03,  6.29s/it]Episode 2310	Average reward: -289.73	Max reward: 1116.80	Loss (disc): 0.04
 46%|████████████████▏                  | 2311/5000 [4:15:00<4:42:49,  6.31s/it]Episode 2311	Average reward: 971.89	Max reward: 1169.18	Loss (disc): 0.03
 46%|████████████████▏                  | 2312/5000 [4:15:06<4:31:03,  6.05s/it]Episode 2312	Average reward: 1214.61	Max reward: 1555.32	Loss (disc): 0.03
 46%|████████████████▏                  | 2313/5000 [4:15:12<4:30:43,  6.05s/it]Episode 2313	Average reward: 575.78	Max reward: 1082.06	Loss (disc): 0.03
 46%|████████████████▏                  | 2314/5000 [4:15:18<4:37:04,  6.19s/it]Episode 2314	Average reward: 621.09	Max reward: 1459.38	Loss (disc): 0.03
 46%|████████████████▏                  | 2315/5000 [4:15:24<4:35:48,  6.16s/it]Episode 2315	Average reward: 587.14	Max reward: 1412.12	Loss (disc): 0.03
 46%|████████████████▏                  | 2316/5000 [4:15:31<4:36:45,  6.19s/it]Episode 2316	Average reward: 319.52	Max reward: 1276.05	Loss (disc): 0.04
 46%|████████████████▏                  | 2317/5000 [4:15:36<4:25:09,  5.93s/it]Episode 2317	Average reward: 723.06	Max reward: 1488.22	Loss (disc): 0.03
 46%|████████████████▏                  | 2318/5000 [4:15:42<4:27:02,  5.97s/it]Episode 2318	Average reward: 513.54	Max reward: 1073.59	Loss (disc): 0.04
 46%|████████████████▏                  | 2319/5000 [4:15:48<4:33:37,  6.12s/it]Episode 2319	Average reward: 314.11	Max reward: 1304.48	Loss (disc): 0.03
 46%|████████████████▏                  | 2320/5000 [4:15:56<4:55:20,  6.61s/it]Episode 2320	Average reward: 750.56	Max reward: 1362.32	Loss (disc): 0.04
 46%|████████████████▏                  | 2321/5000 [4:16:04<5:06:51,  6.87s/it]Episode 2321	Average reward: 639.26	Max reward: 1414.63	Loss (disc): 0.04
 46%|████████████████▎                  | 2322/5000 [4:16:13<5:43:44,  7.70s/it]Episode 2322	Average reward: 1092.71	Max reward: 1455.04	Loss (disc): 0.04
 46%|████████████████▎                  | 2323/5000 [4:16:21<5:43:21,  7.70s/it]Episode 2323	Average reward: 571.77	Max reward: 1518.19	Loss (disc): 0.05
 46%|████████████████▎                  | 2324/5000 [4:16:28<5:28:19,  7.36s/it]Episode 2324	Average reward: 939.95	Max reward: 1449.71	Loss (disc): 0.04
 46%|████████████████▎                  | 2325/5000 [4:16:35<5:22:01,  7.22s/it]Episode 2325	Average reward: 563.42	Max reward: 1675.60	Loss (disc): 0.03
 47%|████████████████▎                  | 2326/5000 [4:16:42<5:31:14,  7.43s/it]Episode 2326	Average reward: 970.57	Max reward: 1488.31	Loss (disc): 0.03
 47%|████████████████▎                  | 2327/5000 [4:16:49<5:17:36,  7.13s/it]Episode 2327	Average reward: 599.75	Max reward: 1214.82	Loss (disc): 0.03
 47%|████████████████▎                  | 2328/5000 [4:16:56<5:17:38,  7.13s/it]Episode 2328	Average reward: 722.06	Max reward: 1768.94	Loss (disc): 0.04
 47%|████████████████▎                  | 2329/5000 [4:17:02<5:07:39,  6.91s/it]Episode 2329	Average reward: 699.75	Max reward: 1360.62	Loss (disc): 0.04
 47%|████████████████▎                  | 2330/5000 [4:17:10<5:18:47,  7.16s/it]Episode 2330	Average reward: 789.54	Max reward: 1541.56	Loss (disc): 0.03
 47%|████████████████▎                  | 2331/5000 [4:17:18<5:23:47,  7.28s/it]Episode 2331	Average reward: 598.00	Max reward: 1501.29	Loss (disc): 0.04
 47%|████████████████▎                  | 2332/5000 [4:17:25<5:30:23,  7.43s/it]Episode 2332	Average reward: 924.21	Max reward: 1322.99	Loss (disc): 0.03
 47%|████████████████▎                  | 2333/5000 [4:17:32<5:22:02,  7.25s/it]Episode 2333	Average reward: 594.67	Max reward: 1688.99	Loss (disc): 0.03
 47%|████████████████▎                  | 2334/5000 [4:17:40<5:29:29,  7.42s/it]Episode 2334	Average reward: 820.94	Max reward: 1687.88	Loss (disc): 0.05
 47%|████████████████▎                  | 2335/5000 [4:17:48<5:29:47,  7.42s/it]Episode 2335	Average reward: 555.84	Max reward: 1382.90	Loss (disc): 0.04
 47%|████████████████▎                  | 2336/5000 [4:17:54<5:20:16,  7.21s/it]Episode 2336	Average reward: 280.42	Max reward: 1324.81	Loss (disc): 0.03
 47%|████████████████▎                  | 2337/5000 [4:18:01<5:11:32,  7.02s/it]Episode 2337	Average reward: 1119.18	Max reward: 1794.88	Loss (disc): 0.04
 47%|████████████████▎                  | 2338/5000 [4:18:08<5:18:17,  7.17s/it]Episode 2338	Average reward: 1153.98	Max reward: 1585.82	Loss (disc): 0.04
 47%|████████████████▎                  | 2339/5000 [4:18:17<5:35:38,  7.57s/it]Episode 2339	Average reward: 708.97	Max reward: 1570.18	Loss (disc): 0.03
 47%|████████████████▍                  | 2340/5000 [4:18:24<5:30:03,  7.44s/it]Episode 2340	Average reward: 639.87	Max reward: 1357.85	Loss (disc): 0.03
 47%|████████████████▍                  | 2341/5000 [4:18:30<5:16:07,  7.13s/it]Episode 2341	Average reward: 732.92	Max reward: 1777.61	Loss (disc): 0.04
 47%|████████████████▍                  | 2342/5000 [4:18:36<4:59:59,  6.77s/it]Episode 2342	Average reward: 590.91	Max reward: 1743.92	Loss (disc): 0.03
 47%|████████████████▍                  | 2343/5000 [4:18:44<5:09:30,  6.99s/it]Episode 2343	Average reward: 610.92	Max reward: 1438.51	Loss (disc): 0.04
 47%|████████████████▍                  | 2344/5000 [4:18:50<4:51:39,  6.59s/it]Episode 2344	Average reward: 1108.48	Max reward: 1548.75	Loss (disc): 0.03
 47%|████████████████▍                  | 2345/5000 [4:18:56<4:53:50,  6.64s/it]Episode 2345	Average reward: 916.49	Max reward: 1395.25	Loss (disc): 0.03
 47%|████████████████▍                  | 2346/5000 [4:19:03<4:49:14,  6.54s/it]Episode 2346	Average reward: 847.18	Max reward: 1395.78	Loss (disc): 0.03
 47%|████████████████▍                  | 2347/5000 [4:19:08<4:39:16,  6.32s/it]Episode 2347	Average reward: 492.93	Max reward: 1397.59	Loss (disc): 0.03
 47%|████████████████▍                  | 2348/5000 [4:19:15<4:40:37,  6.35s/it]Episode 2348	Average reward: 1294.87	Max reward: 1857.18	Loss (disc): 0.04
 47%|████████████████▍                  | 2349/5000 [4:19:21<4:37:35,  6.28s/it]Episode 2349	Average reward: 604.19	Max reward: 1402.07	Loss (disc): 0.03
 47%|████████████████▍                  | 2350/5000 [4:19:28<4:54:35,  6.67s/it]Episode 2350	Average reward: 1465.53	Max reward: 1742.24	Loss (disc): 0.03
 47%|████████████████▍                  | 2351/5000 [4:19:35<4:58:55,  6.77s/it]Episode 2351	Average reward: 882.12	Max reward: 1561.52	Loss (disc): 0.04
 47%|████████████████▍                  | 2352/5000 [4:19:41<4:44:57,  6.46s/it]Episode 2352	Average reward: 569.37	Max reward: 1477.52	Loss (disc): 0.03
 47%|████████████████▍                  | 2353/5000 [4:19:49<5:00:35,  6.81s/it]Episode 2353	Average reward: 1067.63	Max reward: 1641.55	Loss (disc): 0.03
 47%|████████████████▍                  | 2354/5000 [4:19:57<5:16:24,  7.17s/it]Episode 2354	Average reward: 741.37	Max reward: 1341.43	Loss (disc): 0.03
 47%|████████████████▍                  | 2355/5000 [4:20:03<5:06:06,  6.94s/it]Episode 2355	Average reward: 734.16	Max reward: 1439.21	Loss (disc): 0.04
 47%|████████████████▍                  | 2356/5000 [4:20:10<5:03:42,  6.89s/it]Episode 2356	Average reward: 515.67	Max reward: 1491.96	Loss (disc): 0.03
 47%|████████████████▍                  | 2357/5000 [4:20:18<5:11:00,  7.06s/it]Episode 2357	Average reward: 739.54	Max reward: 1476.83	Loss (disc): 0.04
 47%|████████████████▌                  | 2358/5000 [4:20:25<5:20:50,  7.29s/it]Episode 2358	Average reward: 972.33	Max reward: 1905.81	Loss (disc): 0.04
 47%|████████████████▌                  | 2359/5000 [4:20:33<5:29:55,  7.50s/it]Episode 2359	Average reward: 537.96	Max reward: 1554.61	Loss (disc): 0.03
 47%|████████████████▌                  | 2360/5000 [4:20:39<5:08:04,  7.00s/it]Episode 2360	Average reward: 699.93	Max reward: 1424.77	Loss (disc): 0.04
 47%|████████████████▌                  | 2361/5000 [4:20:45<4:52:31,  6.65s/it]Episode 2361	Average reward: 1066.74	Max reward: 1758.71	Loss (disc): 0.05
 47%|████████████████▌                  | 2362/5000 [4:20:51<4:37:35,  6.31s/it]Episode 2362	Average reward: 597.74	Max reward: 1731.68	Loss (disc): 0.04
 47%|████████████████▌                  | 2363/5000 [4:20:56<4:27:37,  6.09s/it]Episode 2363	Average reward: 541.59	Max reward: 1295.38	Loss (disc): 0.04
 47%|████████████████▌                  | 2364/5000 [4:21:03<4:42:41,  6.43s/it]Episode 2364	Average reward: 1123.67	Max reward: 1864.85	Loss (disc): 0.04
 47%|████████████████▌                  | 2365/5000 [4:21:09<4:37:56,  6.33s/it]Episode 2365	Average reward: 1108.64	Max reward: 1657.19	Loss (disc): 0.03
 47%|████████████████▌                  | 2366/5000 [4:21:16<4:40:51,  6.40s/it]Episode 2366	Average reward: 1140.78	Max reward: 1825.68	Loss (disc): 0.04
 47%|████████████████▌                  | 2367/5000 [4:21:22<4:35:14,  6.27s/it]Episode 2367	Average reward: 1237.85	Max reward: 1818.47	Loss (disc): 0.04
 47%|████████████████▌                  | 2368/5000 [4:21:27<4:20:59,  5.95s/it]Episode 2368	Average reward: 533.31	Max reward: 1538.14	Loss (disc): 0.03
 47%|████████████████▌                  | 2369/5000 [4:21:32<4:10:43,  5.72s/it]Episode 2369	Average reward: 1004.53	Max reward: 1332.78	Loss (disc): 0.04
 47%|████████████████▌                  | 2370/5000 [4:21:39<4:17:12,  5.87s/it]Episode 2370	Average reward: 801.25	Max reward: 1287.80	Loss (disc): 0.04
 47%|████████████████▌                  | 2371/5000 [4:21:45<4:21:22,  5.97s/it]Episode 2371	Average reward: 953.96	Max reward: 1858.38	Loss (disc): 0.04
 47%|████████████████▌                  | 2372/5000 [4:21:51<4:23:46,  6.02s/it]Episode 2372	Average reward: 503.92	Max reward: 1630.70	Loss (disc): 0.04
 47%|████████████████▌                  | 2373/5000 [4:21:57<4:27:38,  6.11s/it]Episode 2373	Average reward: 834.65	Max reward: 1849.01	Loss (disc): 0.04
 47%|████████████████▌                  | 2374/5000 [4:22:04<4:30:01,  6.17s/it]Episode 2374	Average reward: 358.66	Max reward: 1006.68	Loss (disc): 0.02
 48%|████████████████▋                  | 2375/5000 [4:22:09<4:14:49,  5.82s/it]Episode 2375	Average reward: 660.99	Max reward: 1411.74	Loss (disc): 0.03
 48%|████████████████▋                  | 2376/5000 [4:22:15<4:22:23,  6.00s/it]Episode 2376	Average reward: 1007.52	Max reward: 1614.22	Loss (disc): 0.03
 48%|████████████████▋                  | 2377/5000 [4:22:23<4:44:57,  6.52s/it]Episode 2377	Average reward: 531.38	Max reward: 1308.98	Loss (disc): 0.04
 48%|████████████████▋                  | 2378/5000 [4:22:29<4:37:17,  6.35s/it]Episode 2378	Average reward: 1116.31	Max reward: 1796.58	Loss (disc): 0.04
 48%|████████████████▋                  | 2379/5000 [4:22:35<4:36:01,  6.32s/it]Episode 2379	Average reward: 1103.98	Max reward: 1619.60	Loss (disc): 0.05
 48%|████████████████▋                  | 2380/5000 [4:22:40<4:26:38,  6.11s/it]Episode 2380	Average reward: 942.96	Max reward: 1711.64	Loss (disc): 0.04
