/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
 47%|████████████████▍                  | 2352/5000 [3:49:16<3:47:56,  5.16s/it]Episode 2352	Average reward: -352.29	Max reward: 25.16	Loss (disc): 0.07
 47%|████████████████▍                  | 2353/5000 [3:49:22<3:49:33,  5.20s/it]Episode 2353	Average reward: -225.90	Max reward: -12.38	Loss (disc): 0.08
 47%|████████████████▍                  | 2354/5000 [3:49:26<3:43:02,  5.06s/it]Episode 2354	Average reward: -231.24	Max reward: -6.53	Loss (disc): 0.07
 47%|████████████████▍                  | 2355/5000 [3:49:32<3:45:07,  5.11s/it]Episode 2355	Average reward: -288.87	Max reward: 16.12	Loss (disc): 0.09
 47%|████████████████▍                  | 2356/5000 [3:49:36<3:34:29,  4.87s/it]Episode 2356	Average reward: -615.50	Max reward: -22.02	Loss (disc): 0.04
 47%|████████████████▍                  | 2357/5000 [3:49:41<3:42:08,  5.04s/it]Episode 2357	Average reward: -263.97	Max reward: 5.55	Loss (disc): 0.06
 47%|████████████████▌                  | 2358/5000 [3:49:47<3:52:34,  5.28s/it]Episode 2358	Average reward: -470.44	Max reward: -5.50	Loss (disc): 0.06
 47%|████████████████▌                  | 2359/5000 [3:49:53<3:58:33,  5.42s/it]Episode 2359	Average reward: -327.57	Max reward: -15.99	Loss (disc): 0.07
 47%|████████████████▌                  | 2360/5000 [3:50:00<4:18:30,  5.88s/it]Episode 2360	Average reward: -647.75	Max reward: -35.57	Loss (disc): 0.06
 47%|████████████████▌                  | 2361/5000 [3:50:05<4:04:56,  5.57s/it]Episode 2361	Average reward: -420.70	Max reward: -24.15	Loss (disc): 0.05
 47%|████████████████▌                  | 2362/5000 [3:50:09<3:45:32,  5.13s/it]Episode 2362	Average reward: -389.37	Max reward: -32.39	Loss (disc): 0.05
 47%|████████████████▌                  | 2363/5000 [3:50:13<3:33:27,  4.86s/it]Episode 2363	Average reward: -382.17	Max reward: -18.49	Loss (disc): 0.09
 47%|████████████████▌                  | 2364/5000 [3:50:18<3:32:19,  4.83s/it]Episode 2364	Average reward: -215.23	Max reward: 1.37	Loss (disc): 0.08
 47%|████████████████▌                  | 2365/5000 [3:50:23<3:40:32,  5.02s/it]Episode 2365	Average reward: -412.57	Max reward: -5.02	Loss (disc): 0.06
 47%|████████████████▌                  | 2366/5000 [3:50:29<3:51:48,  5.28s/it]Episode 2366	Average reward: -472.08	Max reward: -38.35	Loss (disc): 0.07
 47%|████████████████▌                  | 2367/5000 [3:50:33<3:37:42,  4.96s/it]Episode 2367	Average reward: -247.29	Max reward: -21.93	Loss (disc): 0.07
 47%|████████████████▌                  | 2368/5000 [3:50:38<3:28:30,  4.75s/it]Episode 2368	Average reward: -385.15	Max reward: -19.29	Loss (disc): 0.06
 47%|████████████████▌                  | 2369/5000 [3:50:44<3:44:26,  5.12s/it]Episode 2369	Average reward: -531.15	Max reward: -25.41	Loss (disc): 0.06
 47%|████████████████▌                  | 2370/5000 [3:50:49<3:48:01,  5.20s/it]Episode 2370	Average reward: -376.00	Max reward: -22.62	Loss (disc): 0.06
 47%|████████████████▌                  | 2371/5000 [3:50:54<3:43:16,  5.10s/it]Episode 2371	Average reward: -593.07	Max reward: -38.61	Loss (disc): 0.06
 47%|████████████████▌                  | 2372/5000 [3:50:59<3:44:17,  5.12s/it]Episode 2372	Average reward: -411.15	Max reward: -20.06	Loss (disc): 0.05
 47%|████████████████▌                  | 2373/5000 [3:51:05<3:48:31,  5.22s/it]Episode 2373	Average reward: -265.69	Max reward: -14.27	Loss (disc): 0.07
 47%|████████████████▌                  | 2374/5000 [3:51:09<3:43:32,  5.11s/it]Episode 2374	Average reward: -244.40	Max reward: -8.46	Loss (disc): 0.08
 48%|████████████████▋                  | 2375/5000 [3:51:16<3:57:06,  5.42s/it]Episode 2375	Average reward: -248.22	Max reward: 5.96	Loss (disc): 0.07
 48%|████████████████▋                  | 2376/5000 [3:51:21<3:54:58,  5.37s/it]Episode 2376	Average reward: -350.58	Max reward: -7.28	Loss (disc): 0.07
 48%|████████████████▋                  | 2377/5000 [3:51:25<3:45:00,  5.15s/it]Episode 2377	Average reward: -296.02	Max reward: -27.23	Loss (disc): 0.05
 48%|████████████████▋                  | 2378/5000 [3:51:30<3:38:05,  4.99s/it]Episode 2378	Average reward: -264.31	Max reward: 55.94	Loss (disc): 0.07
 48%|████████████████▋                  | 2379/5000 [3:51:35<3:32:10,  4.86s/it]Episode 2379	Average reward: -268.31	Max reward: -12.71	Loss (disc): 0.06
 48%|████████████████▋                  | 2380/5000 [3:51:40<3:36:42,  4.96s/it]Episode 2380	Average reward: -292.20	Max reward: -8.33	Loss (disc): 0.04
 48%|████████████████▋                  | 2381/5000 [3:51:45<3:41:31,  5.08s/it]Episode 2381	Average reward: -335.24	Max reward: -1.49	Loss (disc): 0.08
 48%|████████████████▋                  | 2382/5000 [3:51:51<3:45:51,  5.18s/it]Episode 2382	Average reward: -225.96	Max reward: -3.41	Loss (disc): 0.06
 48%|████████████████▋                  | 2383/5000 [3:51:56<3:54:10,  5.37s/it]Episode 2383	Average reward: -254.14	Max reward: -12.12	Loss (disc): 0.07
 48%|████████████████▋                  | 2384/5000 [3:52:02<4:02:30,  5.56s/it]Episode 2384	Average reward: -281.30	Max reward: -8.04	Loss (disc): 0.08
 48%|████████████████▋                  | 2385/5000 [3:52:07<3:48:57,  5.25s/it]Episode 2385	Average reward: -507.13	Max reward: -23.57	Loss (disc): 0.06
 48%|████████████████▋                  | 2386/5000 [3:52:13<3:53:43,  5.36s/it]Episode 2386	Average reward: -231.22	Max reward: 16.96	Loss (disc): 0.07
 48%|████████████████▋                  | 2387/5000 [3:52:17<3:47:06,  5.21s/it]Episode 2387	Average reward: -645.17	Max reward: -19.06	Loss (disc): 0.06
 48%|████████████████▋                  | 2388/5000 [3:52:23<3:55:16,  5.40s/it]Episode 2388	Average reward: -299.35	Max reward: -2.27	Loss (disc): 0.08
 48%|████████████████▋                  | 2389/5000 [3:52:29<4:04:16,  5.61s/it]Episode 2389	Average reward: -365.49	Max reward: -18.38	Loss (disc): 0.08
 48%|████████████████▋                  | 2390/5000 [3:52:34<3:54:38,  5.39s/it]Episode 2390	Average reward: -286.07	Max reward: 6.48	Loss (disc): 0.07
 48%|████████████████▋                  | 2391/5000 [3:52:41<4:06:53,  5.68s/it]Episode 2391	Average reward: -607.27	Max reward: -21.67	Loss (disc): 0.06
 48%|████████████████▋                  | 2392/5000 [3:52:47<4:16:55,  5.91s/it]Episode 2392	Average reward: -506.51	Max reward: -7.53	Loss (disc): 0.09
 48%|████████████████▊                  | 2393/5000 [3:52:52<4:06:53,  5.68s/it]Episode 2393	Average reward: -207.89	Max reward: -14.36	Loss (disc): 0.08
 48%|████████████████▊                  | 2394/5000 [3:53:00<4:33:22,  6.29s/it]Episode 2394	Average reward: -288.20	Max reward: 13.69	Loss (disc): 0.08
 48%|████████████████▊                  | 2395/5000 [3:53:05<4:13:44,  5.84s/it]Episode 2395	Average reward: -350.87	Max reward: 3.42	Loss (disc): 0.09
 48%|████████████████▊                  | 2396/5000 [3:53:09<3:59:04,  5.51s/it]Episode 2396	Average reward: -230.21	Max reward: -5.70	Loss (disc): 0.05
 48%|████████████████▊                  | 2397/5000 [3:53:15<4:00:31,  5.54s/it]Episode 2397	Average reward: -421.92	Max reward: -23.30	Loss (disc): 0.09
 48%|████████████████▊                  | 2398/5000 [3:53:20<3:56:57,  5.46s/it]Episode 2398	Average reward: -441.14	Max reward: 4.83	Loss (disc): 0.07
 48%|████████████████▊                  | 2399/5000 [3:53:25<3:51:38,  5.34s/it]Episode 2399	Average reward: -452.57	Max reward: -37.20	Loss (disc): 0.05
 48%|████████████████▊                  | 2400/5000 [3:53:30<3:41:02,  5.10s/it]Episode 2400	Average reward: -407.29	Max reward: -19.43	Loss (disc): 0.06
 48%|████████████████▊                  | 2401/5000 [3:53:35<3:44:47,  5.19s/it]Episode 2401	Average reward: -456.38	Max reward: -6.81	Loss (disc): 0.07
 48%|████████████████▊                  | 2402/5000 [3:53:40<3:30:52,  4.87s/it]Episode 2402	Average reward: -326.20	Max reward: -9.22	Loss (disc): 0.08
 48%|████████████████▊                  | 2403/5000 [3:53:45<3:38:53,  5.06s/it]Episode 2403	Average reward: -442.33	Max reward: -13.18	Loss (disc): 0.05
 48%|████████████████▊                  | 2404/5000 [3:53:50<3:43:41,  5.17s/it]Episode 2404	Average reward: -591.24	Max reward: -6.93	Loss (disc): 0.05
 48%|████████████████▊                  | 2405/5000 [3:53:55<3:41:30,  5.12s/it]Episode 2405	Average reward: -203.73	Max reward: 18.94	Loss (disc): 0.10
 48%|████████████████▊                  | 2406/5000 [3:54:01<3:51:12,  5.35s/it]Episode 2406	Average reward: -235.04	Max reward: -9.80	Loss (disc): 0.07
 48%|████████████████▊                  | 2407/5000 [3:54:07<3:53:51,  5.41s/it]Episode 2407	Average reward: -346.12	Max reward: -15.37	Loss (disc): 0.04
 48%|████████████████▊                  | 2408/5000 [3:54:12<3:54:07,  5.42s/it]Episode 2408	Average reward: -176.74	Max reward: 11.92	Loss (disc): 0.05
 48%|████████████████▊                  | 2409/5000 [3:54:18<4:01:23,  5.59s/it]Episode 2409	Average reward: -330.28	Max reward: 7.31	Loss (disc): 0.06
 48%|████████████████▊                  | 2410/5000 [3:54:23<3:51:06,  5.35s/it]Episode 2410	Average reward: -455.71	Max reward: -22.84	Loss (disc): 0.05
 48%|████████████████▉                  | 2411/5000 [3:54:28<3:45:26,  5.22s/it]Episode 2411	Average reward: -270.76	Max reward: -12.13	Loss (disc): 0.07
 48%|████████████████▉                  | 2412/5000 [3:54:34<3:50:13,  5.34s/it]Episode 2412	Average reward: -484.07	Max reward: -18.42	Loss (disc): 0.05
 48%|████████████████▉                  | 2413/5000 [3:54:40<4:06:56,  5.73s/it]Episode 2413	Average reward: -268.34	Max reward: -1.88	Loss (disc): 0.05
 48%|████████████████▉                  | 2414/5000 [3:54:45<3:52:24,  5.39s/it]Episode 2414	Average reward: -278.26	Max reward: -2.78	Loss (disc): 0.06
 48%|████████████████▉                  | 2415/5000 [3:54:49<3:40:28,  5.12s/it]Episode 2415	Average reward: -329.79	Max reward: -7.07	Loss (disc): 0.05
 48%|████████████████▉                  | 2416/5000 [3:54:56<3:58:11,  5.53s/it]Episode 2416	Average reward: -210.08	Max reward: 18.16	Loss (disc): 0.06
 48%|████████████████▉                  | 2417/5000 [3:55:01<3:49:41,  5.34s/it]Episode 2417	Average reward: -480.39	Max reward: -9.91	Loss (disc): 0.06
 48%|████████████████▉                  | 2418/5000 [3:55:05<3:41:25,  5.15s/it]Episode 2418	Average reward: -262.09	Max reward: -7.68	Loss (disc): 0.12
 48%|████████████████▉                  | 2419/5000 [3:55:12<3:55:30,  5.47s/it]Episode 2419	Average reward: -261.71	Max reward: 3.97	Loss (disc): 0.07
 48%|████████████████▉                  | 2420/5000 [3:55:16<3:39:12,  5.10s/it]Episode 2420	Average reward: -308.65	Max reward: -10.80	Loss (disc): 0.04
 48%|████████████████▉                  | 2421/5000 [3:55:22<3:48:25,  5.31s/it]Episode 2421	Average reward: -283.32	Max reward: -0.10	Loss (disc): 0.04
 48%|████████████████▉                  | 2422/5000 [3:55:27<3:45:44,  5.25s/it]Episode 2422	Average reward: -367.07	Max reward: 21.48	Loss (disc): 0.04
 48%|████████████████▉                  | 2423/5000 [3:55:32<3:43:22,  5.20s/it]Episode 2423	Average reward: -391.08	Max reward: -41.25	Loss (disc): 0.05
 48%|████████████████▉                  | 2424/5000 [3:55:37<3:37:26,  5.06s/it]Episode 2424	Average reward: -185.11	Max reward: 42.71	Loss (disc): 0.08
 48%|████████████████▉                  | 2425/5000 [3:55:42<3:36:31,  5.05s/it]Episode 2425	Average reward: -296.33	Max reward: -21.35	Loss (disc): 0.05
 49%|████████████████▉                  | 2426/5000 [3:55:46<3:29:03,  4.87s/it]Episode 2426	Average reward: -303.04	Max reward: -5.05	Loss (disc): 0.07
 49%|████████████████▉                  | 2427/5000 [3:55:51<3:33:08,  4.97s/it]Episode 2427	Average reward: -321.88	Max reward: -18.23	Loss (disc): 0.06
 49%|████████████████▉                  | 2428/5000 [3:55:56<3:34:37,  5.01s/it]Episode 2428	Average reward: -389.40	Max reward: 1.96	Loss (disc): 0.05
 49%|█████████████████                  | 2429/5000 [3:56:01<3:26:11,  4.81s/it]Episode 2429	Average reward: -575.36	Max reward: -70.99	Loss (disc): 0.05
 49%|█████████████████                  | 2430/5000 [3:56:05<3:21:55,  4.71s/it]Episode 2430	Average reward: -256.66	Max reward: -11.39	Loss (disc): 0.06
 49%|█████████████████                  | 2431/5000 [3:56:10<3:22:55,  4.74s/it]Episode 2431	Average reward: -151.55	Max reward: -0.28	Loss (disc): 0.06
 49%|█████████████████                  | 2432/5000 [3:56:15<3:22:55,  4.74s/it]Episode 2432	Average reward: -386.71	Max reward: -21.10	Loss (disc): 0.08
 49%|█████████████████                  | 2433/5000 [3:56:21<3:41:09,  5.17s/it]Episode 2433	Average reward: -299.10	Max reward: -15.42	Loss (disc): 0.06
 49%|█████████████████                  | 2434/5000 [3:56:27<3:47:20,  5.32s/it]Episode 2434	Average reward: -428.26	Max reward: -23.64	Loss (disc): 0.07
 49%|█████████████████                  | 2435/5000 [3:56:32<3:53:16,  5.46s/it]Episode 2435	Average reward: -178.78	Max reward: 9.03	Loss (disc): 0.07
 49%|█████████████████                  | 2436/5000 [3:56:37<3:36:26,  5.07s/it]Episode 2436	Average reward: -507.04	Max reward: -3.90	Loss (disc): 0.05
 49%|█████████████████                  | 2437/5000 [3:56:41<3:26:27,  4.83s/it]Episode 2437	Average reward: -230.63	Max reward: -27.49	Loss (disc): 0.07
 49%|█████████████████                  | 2438/5000 [3:56:45<3:21:04,  4.71s/it]Episode 2438	Average reward: -260.74	Max reward: 9.95	Loss (disc): 0.06
 49%|█████████████████                  | 2439/5000 [3:56:50<3:22:51,  4.75s/it]Episode 2439	Average reward: -213.88	Max reward: 3.83	Loss (disc): 0.06
 49%|█████████████████                  | 2440/5000 [3:56:55<3:21:47,  4.73s/it]Episode 2440	Average reward: -489.94	Max reward: -19.62	Loss (disc): 0.07
 49%|█████████████████                  | 2441/5000 [3:57:00<3:30:30,  4.94s/it]Episode 2441	Average reward: -240.56	Max reward: 3.02	Loss (disc): 0.05
 49%|█████████████████                  | 2442/5000 [3:57:05<3:28:54,  4.90s/it]Episode 2442	Average reward: -238.93	Max reward: -5.50	Loss (disc): 0.08
 49%|█████████████████                  | 2443/5000 [3:57:09<3:21:53,  4.74s/it]Episode 2443	Average reward: -399.72	Max reward: 0.48	Loss (disc): 0.08
 49%|█████████████████                  | 2444/5000 [3:57:15<3:36:44,  5.09s/it]Episode 2444	Average reward: -258.25	Max reward: -17.04	Loss (disc): 0.07
 49%|█████████████████                  | 2445/5000 [3:57:21<3:49:47,  5.40s/it]Episode 2445	Average reward: -293.05	Max reward: 3.45	Loss (disc): 0.09
 49%|█████████████████                  | 2446/5000 [3:57:27<3:49:29,  5.39s/it]Episode 2446	Average reward: -295.97	Max reward: -3.90	Loss (disc): 0.06
 49%|█████████████████▏                 | 2447/5000 [3:57:32<3:51:03,  5.43s/it]Episode 2447	Average reward: -230.80	Max reward: 0.82	Loss (disc): 0.07
 49%|█████████████████▏                 | 2448/5000 [3:57:37<3:39:34,  5.16s/it]Episode 2448	Average reward: -447.07	Max reward: -11.16	Loss (disc): 0.07
 49%|█████████████████▏                 | 2449/5000 [3:57:42<3:42:09,  5.23s/it]Episode 2449	Average reward: -267.25	Max reward: -14.88	Loss (disc): 0.05
 49%|█████████████████▏                 | 2450/5000 [3:57:46<3:29:37,  4.93s/it]Episode 2450	Average reward: -201.72	Max reward: -23.20	Loss (disc): 0.06
 49%|█████████████████▏                 | 2451/5000 [3:57:51<3:28:08,  4.90s/it]Episode 2451	Average reward: -479.37	Max reward: -13.81	Loss (disc): 0.05
 49%|█████████████████▏                 | 2452/5000 [3:57:56<3:26:44,  4.87s/it]Episode 2452	Average reward: -203.17	Max reward: -25.27	Loss (disc): 0.06
 49%|█████████████████▏                 | 2453/5000 [3:58:01<3:24:40,  4.82s/it]Episode 2453	Average reward: -372.62	Max reward: -1.38	Loss (disc): 0.07
 49%|█████████████████▏                 | 2454/5000 [3:58:06<3:34:26,  5.05s/it]Episode 2454	Average reward: -346.07	Max reward: -14.73	Loss (disc): 0.09
 49%|█████████████████▏                 | 2455/5000 [3:58:13<3:51:55,  5.47s/it]Episode 2455	Average reward: -269.88	Max reward: -8.47	Loss (disc): 0.07
 49%|█████████████████▏                 | 2456/5000 [3:58:18<3:52:16,  5.48s/it]Episode 2456	Average reward: -419.07	Max reward: -34.08	Loss (disc): 0.07
 49%|█████████████████▏                 | 2457/5000 [3:58:25<4:08:38,  5.87s/it]Episode 2457	Average reward: -269.40	Max reward: -19.19	Loss (disc): 0.07
 49%|█████████████████▏                 | 2458/5000 [3:58:31<4:04:12,  5.76s/it]Episode 2458	Average reward: -297.41	Max reward: -5.89	Loss (disc): 0.07
 49%|█████████████████▏                 | 2459/5000 [3:58:37<4:16:15,  6.05s/it]Episode 2459	Average reward: -296.47	Max reward: -11.02	Loss (disc): 0.07
 49%|█████████████████▏                 | 2460/5000 [3:58:42<3:55:00,  5.55s/it]Episode 2460	Average reward: -149.18	Max reward: 39.04	Loss (disc): 0.08
 49%|█████████████████▏                 | 2461/5000 [3:58:46<3:40:22,  5.21s/it]Episode 2461	Average reward: -349.51	Max reward: -16.15	Loss (disc): 0.08
 49%|█████████████████▏                 | 2462/5000 [3:58:52<3:49:22,  5.42s/it]Episode 2462	Average reward: -219.55	Max reward: 5.01	Loss (disc): 0.09
 49%|█████████████████▏                 | 2463/5000 [3:58:58<3:55:46,  5.58s/it]Episode 2463	Average reward: -269.69	Max reward: 2.97	Loss (disc): 0.08
 49%|█████████████████▏                 | 2464/5000 [3:59:04<4:01:48,  5.72s/it]Episode 2464	Average reward: -238.31	Max reward: 3.21	Loss (disc): 0.09
 49%|█████████████████▎                 | 2465/5000 [3:59:09<3:56:03,  5.59s/it]Episode 2465	Average reward: -228.06	Max reward: -3.02	Loss (disc): 0.07
 49%|█████████████████▎                 | 2466/5000 [3:59:14<3:47:34,  5.39s/it]Episode 2466	Average reward: -214.08	Max reward: -4.62	Loss (disc): 0.08
 49%|█████████████████▎                 | 2467/5000 [3:59:20<3:50:30,  5.46s/it]Episode 2467	Average reward: -194.37	Max reward: -1.81	Loss (disc): 0.07
 49%|█████████████████▎                 | 2468/5000 [3:59:25<3:43:40,  5.30s/it]Episode 2468	Average reward: -174.17	Max reward: 9.28	Loss (disc): 0.08
 49%|█████████████████▎                 | 2469/5000 [3:59:30<3:38:31,  5.18s/it]Episode 2469	Average reward: -332.55	Max reward: 6.21	Loss (disc): 0.06
 49%|█████████████████▎                 | 2470/5000 [3:59:36<3:47:04,  5.39s/it]Episode 2470	Average reward: -294.12	Max reward: 44.07	Loss (disc): 0.07
 49%|█████████████████▎                 | 2471/5000 [3:59:41<3:49:16,  5.44s/it]Episode 2471	Average reward: -321.98	Max reward: -14.76	Loss (disc): 0.06
 49%|█████████████████▎                 | 2472/5000 [3:59:47<3:52:05,  5.51s/it]Episode 2472	Average reward: -252.31	Max reward: 52.81	Loss (disc): 0.09
 49%|█████████████████▎                 | 2473/5000 [3:59:52<3:44:42,  5.34s/it]Episode 2473	Average reward: -338.64	Max reward: -4.84	Loss (disc): 0.06
 49%|█████████████████▎                 | 2474/5000 [3:59:57<3:39:29,  5.21s/it]Episode 2474	Average reward: -258.06	Max reward: 15.24	Loss (disc): 0.07
 50%|█████████████████▎                 | 2475/5000 [4:00:03<3:48:31,  5.43s/it]Episode 2475	Average reward: -215.40	Max reward: 1.10	Loss (disc): 0.09
 50%|█████████████████▎                 | 2476/5000 [4:00:07<3:41:07,  5.26s/it]Episode 2476	Average reward: -134.40	Max reward: -8.63	Loss (disc): 0.04
 50%|█████████████████▎                 | 2477/5000 [4:00:12<3:37:45,  5.18s/it]Episode 2477	Average reward: -273.58	Max reward: -3.42	Loss (disc): 0.09
 50%|█████████████████▎                 | 2478/5000 [4:00:18<3:38:45,  5.20s/it]Episode 2478	Average reward: -254.39	Max reward: 5.22	Loss (disc): 0.05
 50%|█████████████████▎                 | 2479/5000 [4:00:23<3:39:46,  5.23s/it]Episode 2479	Average reward: -168.91	Max reward: -12.38	Loss (disc): 0.05
 50%|█████████████████▎                 | 2480/5000 [4:00:29<3:43:43,  5.33s/it]Episode 2480	Average reward: -187.67	Max reward: -15.23	Loss (disc): 0.05
 50%|█████████████████▎                 | 2481/5000 [4:00:34<3:43:25,  5.32s/it]Episode 2481	Average reward: -199.09	Max reward: 2.55	Loss (disc): 0.08
 50%|█████████████████▎                 | 2482/5000 [4:00:40<3:58:49,  5.69s/it]Episode 2482	Average reward: -386.08	Max reward: -3.35	Loss (disc): 0.05
 50%|█████████████████▍                 | 2483/5000 [4:00:46<3:51:01,  5.51s/it]Episode 2483	Average reward: -359.05	Max reward: 18.86	Loss (disc): 0.06
 50%|█████████████████▍                 | 2484/5000 [4:00:51<3:53:53,  5.58s/it]Episode 2484	Average reward: -276.67	Max reward: -15.98	Loss (disc): 0.06
 50%|█████████████████▍                 | 2485/5000 [4:00:57<3:54:35,  5.60s/it]Episode 2485	Average reward: -351.37	Max reward: -12.17	Loss (disc): 0.06
 50%|█████████████████▍                 | 2486/5000 [4:01:03<3:58:41,  5.70s/it]Episode 2486	Average reward: -286.07	Max reward: 6.56	Loss (disc): 0.06
 50%|█████████████████▍                 | 2487/5000 [4:01:08<3:53:36,  5.58s/it]Episode 2487	Average reward: -345.69	Max reward: 15.63	Loss (disc): 0.05
 50%|█████████████████▍                 | 2488/5000 [4:01:14<4:02:38,  5.80s/it]Episode 2488	Average reward: -414.80	Max reward: -26.97	Loss (disc): 0.07
 50%|█████████████████▍                 | 2489/5000 [4:01:21<4:08:05,  5.93s/it]Episode 2489	Average reward: -208.20	Max reward: -10.59	Loss (disc): 0.05
 50%|█████████████████▍                 | 2490/5000 [4:01:27<4:10:11,  5.98s/it]Episode 2490	Average reward: -240.10	Max reward: -7.36	Loss (disc): 0.07
 50%|█████████████████▍                 | 2491/5000 [4:01:32<3:59:56,  5.74s/it]Episode 2491	Average reward: -189.17	Max reward: 39.61	Loss (disc): 0.07
 50%|█████████████████▍                 | 2492/5000 [4:01:38<4:01:15,  5.77s/it]Episode 2492	Average reward: -369.09	Max reward: 20.19	Loss (disc): 0.07
 50%|█████████████████▍                 | 2493/5000 [4:01:43<3:57:46,  5.69s/it]Episode 2493	Average reward: -438.85	Max reward: -19.15	Loss (disc): 0.06
 50%|█████████████████▍                 | 2494/5000 [4:01:49<3:54:22,  5.61s/it]Episode 2494	Average reward: -228.71	Max reward: -14.61	Loss (disc): 0.07
 50%|█████████████████▍                 | 2495/5000 [4:01:54<3:52:10,  5.56s/it]Episode 2495	Average reward: -250.28	Max reward: -9.92	Loss (disc): 0.05
 50%|█████████████████▍                 | 2496/5000 [4:02:00<3:52:22,  5.57s/it]Episode 2496	Average reward: -271.89	Max reward: 0.90	Loss (disc): 0.06
 50%|█████████████████▍                 | 2497/5000 [4:02:05<3:48:59,  5.49s/it]Episode 2497	Average reward: -235.77	Max reward: 2.97	Loss (disc): 0.06
 50%|█████████████████▍                 | 2498/5000 [4:02:10<3:47:21,  5.45s/it]Episode 2498	Average reward: -298.38	Max reward: -6.84	Loss (disc): 0.06
 50%|█████████████████▍                 | 2499/5000 [4:02:17<3:59:13,  5.74s/it]Episode 2499	Average reward: -270.25	Max reward: -5.18	Loss (disc): 0.06
 50%|█████████████████▌                 | 2500/5000 [4:02:22<3:56:16,  5.67s/it]Episode 2500	Average reward: -299.11	Max reward: 1.30	Loss (disc): 0.06
 50%|█████████████████▌                 | 2501/5000 [4:02:27<3:43:57,  5.38s/it]Episode 2501	Average reward: -255.75	Max reward: 8.15	Loss (disc): 0.05
 50%|█████████████████▌                 | 2502/5000 [4:02:34<3:58:33,  5.73s/it]Episode 2502	Average reward: -202.87	Max reward: -15.51	Loss (disc): 0.09
 50%|█████████████████▌                 | 2503/5000 [4:02:38<3:47:30,  5.47s/it]Episode 2503	Average reward: -556.11	Max reward: -30.65	Loss (disc): 0.07
 50%|█████████████████▌                 | 2504/5000 [4:02:44<3:47:50,  5.48s/it]Episode 2504	Average reward: -312.30	Max reward: 31.98	Loss (disc): 0.05
 50%|█████████████████▌                 | 2505/5000 [4:02:49<3:46:33,  5.45s/it]Episode 2505	Average reward: -318.92	Max reward: -14.80	Loss (disc): 0.08
 50%|█████████████████▌                 | 2506/5000 [4:02:56<3:56:19,  5.69s/it]Episode 2506	Average reward: -371.84	Max reward: -13.28	Loss (disc): 0.05
 50%|█████████████████▌                 | 2507/5000 [4:03:01<3:48:14,  5.49s/it]Episode 2507	Average reward: -493.98	Max reward: -4.27	Loss (disc): 0.05
 50%|█████████████████▌                 | 2508/5000 [4:03:07<3:59:08,  5.76s/it]Episode 2508	Average reward: -200.61	Max reward: 13.28	Loss (disc): 0.08
 50%|█████████████████▌                 | 2509/5000 [4:03:13<3:58:06,  5.74s/it]Episode 2509	Average reward: -249.73	Max reward: 60.10	Loss (disc): 0.07
 50%|█████████████████▌                 | 2510/5000 [4:03:19<3:59:51,  5.78s/it]Episode 2510	Average reward: -492.37	Max reward: 12.08	Loss (disc): 0.07
 50%|█████████████████▌                 | 2511/5000 [4:03:25<4:08:48,  6.00s/it]Episode 2511	Average reward: -210.99	Max reward: 12.32	Loss (disc): 0.07
 50%|█████████████████▌                 | 2512/5000 [4:03:30<4:00:54,  5.81s/it]Episode 2512	Average reward: -345.52	Max reward: -17.65	Loss (disc): 0.09
 50%|█████████████████▌                 | 2513/5000 [4:03:35<3:44:20,  5.41s/it]Episode 2513	Average reward: -139.44	Max reward: 5.56	Loss (disc): 0.09
 50%|█████████████████▌                 | 2514/5000 [4:03:40<3:35:33,  5.20s/it]Episode 2514	Average reward: -236.86	Max reward: -10.67	Loss (disc): 0.08
 50%|█████████████████▌                 | 2515/5000 [4:03:44<3:30:52,  5.09s/it]Episode 2515	Average reward: -279.52	Max reward: 3.44	Loss (disc): 0.05
 50%|█████████████████▌                 | 2516/5000 [4:03:49<3:24:42,  4.94s/it]Episode 2516	Average reward: -153.62	Max reward: 41.53	Loss (disc): 0.07
 50%|█████████████████▌                 | 2517/5000 [4:03:54<3:21:20,  4.87s/it]Episode 2517	Average reward: -500.20	Max reward: -7.22	Loss (disc): 0.05
 50%|█████████████████▋                 | 2518/5000 [4:03:59<3:23:52,  4.93s/it]Episode 2518	Average reward: -171.21	Max reward: 10.72	Loss (disc): 0.06
 50%|█████████████████▋                 | 2519/5000 [4:04:04<3:32:35,  5.14s/it]Episode 2519	Average reward: -178.91	Max reward: 14.00	Loss (disc): 0.06
 50%|█████████████████▋                 | 2520/5000 [4:04:11<3:54:10,  5.67s/it]Episode 2520	Average reward: -198.99	Max reward: -14.50	Loss (disc): 0.11
 50%|█████████████████▋                 | 2521/5000 [4:04:16<3:44:25,  5.43s/it]Episode 2521	Average reward: -407.89	Max reward: -2.10	Loss (disc): 0.13
