UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.39
 46%|████████████████████████████████████████████████████████████████████████▉                                                                                      | 2295/5000 [4:25:31<5:05:35,  6.78s/it]Episode 2295	Average reward: 3936.38	Max reward: 4144.26	Loss (disc): 0.78
 46%|█████████████████████████████████████████████████████████████████████████                                                                                      | 2296/5000 [4:25:39<5:14:44,  6.98s/it]Episode 2296	Average reward: 4119.74	Max reward: 4283.87	Loss (disc): 0.80
 46%|█████████████████████████████████████████████████████████████████████████                                                                                      | 2297/5000 [4:25:46<5:16:48,  7.03s/it]Episode 2297	Average reward: 3724.09	Max reward: 4188.04	Loss (disc): 0.76
 46%|█████████████████████████████████████████████████████████████████████████                                                                                      | 2298/5000 [4:25:53<5:20:23,  7.11s/it]Episode 2298	Average reward: 3221.29	Max reward: 4271.49	Loss (disc): 0.75
 46%|█████████████████████████████████████████████████████████████████████████                                                                                      | 2299/5000 [4:25:59<5:06:36,  6.81s/it]Episode 2299	Average reward: 3621.95	Max reward: 4179.00	Loss (disc): 0.75
 46%|█████████████████████████████████████████████████████████████████████████▏                                                                                     | 2300/5000 [4:26:06<5:08:28,  6.85s/it]Episode 2300	Average reward: 3356.76	Max reward: 4189.60	Loss (disc): 0.80
 46%|█████████████████████████████████████████████████████████████████████████▏                                                                                     | 2301/5000 [4:26:13<5:01:08,  6.69s/it]Episode 2301	Average reward: 3371.45	Max reward: 4208.62	Loss (disc): 0.78
 46%|█████████████████████████████████████████████████████████████████████████▏                                                                                     | 2302/5000 [4:26:18<4:44:41,  6.33s/it]Episode 2302	Average reward: 4001.88	Max reward: 4310.55	Loss (disc): 0.75
 46%|█████████████████████████████████████████████████████████████████████████▏                                                                                     | 2303/5000 [4:26:25<4:56:00,  6.59s/it]Episode 2303	Average reward: 3641.84	Max reward: 4433.19	Loss (disc): 0.77
 46%|█████████████████████████████████████████████████████████████████████████▎                                                                                     | 2304/5000 [4:26:31<4:49:11,  6.44s/it]Episode 2304	Average reward: 3719.40	Max reward: 4022.29	Loss (disc): 0.70
 46%|█████████████████████████████████████████████████████████████████████████▎                                                                                     | 2305/5000 [4:26:38<4:56:03,  6.59s/it]Episode 2305	Average reward: 3940.86	Max reward: 4182.14	Loss (disc): 0.81
 46%|█████████████████████████████████████████████████████████████████████████▎                                                                                     | 2306/5000 [4:26:44<4:48:58,  6.44s/it]Episode 2306	Average reward: 3530.36	Max reward: 4030.65	Loss (disc): 0.78
 46%|█████████████████████████████████████████████████████████████████████████▎                                                                                     | 2307/5000 [4:26:50<4:35:59,  6.15s/it]Episode 2307	Average reward: 3426.26	Max reward: 4133.16	Loss (disc): 0.79
 46%|█████████████████████████████████████████████████████████████████████████▍                                                                                     | 2308/5000 [4:26:55<4:26:23,  5.94s/it]Episode 2308	Average reward: 3655.72	Max reward: 4260.03	Loss (disc): 0.77
 46%|█████████████████████████████████████████████████████████████████████████▍                                                                                     | 2309/5000 [4:27:01<4:23:22,  5.87s/it]Episode 2309	Average reward: 4058.12	Max reward: 4177.07	Loss (disc): 0.75
 46%|█████████████████████████████████████████████████████████████████████████▍                                                                                     | 2310/5000 [4:27:08<4:37:45,  6.20s/it]Episode 2310	Average reward: 3171.66	Max reward: 4216.62	Loss (disc): 0.78
 46%|█████████████████████████████████████████████████████████████████████████▍                                                                                     | 2311/5000 [4:27:14<4:41:41,  6.29s/it]Episode 2311	Average reward: 3352.30	Max reward: 4174.28	Loss (disc): 0.69
 46%|█████████████████████████████████████████████████████████████████████████▌                                                                                     | 2312/5000 [4:27:21<4:45:15,  6.37s/it]Episode 2312	Average reward: 3553.90	Max reward: 4127.97	Loss (disc): 0.71
 46%|█████████████████████████████████████████████████████████████████████████▌                                                                                     | 2313/5000 [4:27:27<4:45:49,  6.38s/it]Episode 2313	Average reward: 4113.57	Max reward: 4325.69	Loss (disc): 0.76
 46%|█████████████████████████████████████████████████████████████████████████▌                                                                                     | 2314/5000 [4:27:35<5:08:03,  6.88s/it]Episode 2314	Average reward: 2979.67	Max reward: 4302.94	Loss (disc): 0.67
 46%|█████████████████████████████████████████████████████████████████████████▌                                                                                     | 2315/5000 [4:27:43<5:10:10,  6.93s/it]Episode 2315	Average reward: 3366.38	Max reward: 4224.58	Loss (disc): 0.67
 46%|█████████████████████████████████████████████████████████████████████████▋                                                                                     | 2316/5000 [4:27:50<5:11:19,  6.96s/it]Episode 2316	Average reward: 3586.45	Max reward: 4052.76	Loss (disc): 0.76
 46%|█████████████████████████████████████████████████████████████████████████▋                                                                                     | 2317/5000 [4:27:55<4:55:34,  6.61s/it]Episode 2317	Average reward: 3555.28	Max reward: 4576.27	Loss (disc): 0.74
 46%|█████████████████████████████████████████████████████████████████████████▋                                                                                     | 2318/5000 [4:28:01<4:42:34,  6.32s/it]Episode 2318	Average reward: 3017.18	Max reward: 4262.66	Loss (disc): 0.73
 46%|█████████████████████████████████████████████████████████████████████████▋                                                                                     | 2319/5000 [4:28:07<4:39:49,  6.26s/it]Episode 2319	Average reward: 4040.84	Max reward: 4343.00	Loss (disc): 0.75
 46%|█████████████████████████████████████████████████████████████████████████▊                                                                                     | 2320/5000 [4:28:14<4:48:47,  6.47s/it]Episode 2320	Average reward: 4049.83	Max reward: 4400.30	Loss (disc): 0.76
 46%|█████████████████████████████████████████████████████████████████████████▊                                                                                     | 2321/5000 [4:28:21<4:55:34,  6.62s/it]Episode 2321	Average reward: 4016.66	Max reward: 4210.71	Loss (disc): 0.73
 46%|█████████████████████████████████████████████████████████████████████████▊                                                                                     | 2322/5000 [4:28:29<5:14:16,  7.04s/it]Episode 2322	Average reward: 3091.71	Max reward: 4082.82	Loss (disc): 0.76
 46%|█████████████████████████████████████████████████████████████████████████▊                                                                                     | 2323/5000 [4:28:35<5:02:38,  6.78s/it]Episode 2323	Average reward: 2899.19	Max reward: 4257.03	Loss (disc): 0.70
 46%|█████████████████████████████████████████████████████████████████████████▉                                                                                     | 2324/5000 [4:28:41<4:55:27,  6.62s/it]Episode 2324	Average reward: 3997.79	Max reward: 4170.03	Loss (disc): 0.78
 46%|█████████████████████████████████████████████████████████████████████████▉                                                                                     | 2325/5000 [4:28:48<4:49:27,  6.49s/it]Episode 2325	Average reward: 4021.84	Max reward: 4197.60	Loss (disc): 0.76
 47%|█████████████████████████████████████████████████████████████████████████▉                                                                                     | 2326/5000 [4:28:54<4:45:30,  6.41s/it]Episode 2326	Average reward: 4103.38	Max reward: 4251.06	Loss (disc): 0.78
 47%|█████████████████████████████████████████████████████████████████████████▉                                                                                     | 2327/5000 [4:29:01<4:54:05,  6.60s/it]Episode 2327	Average reward: 4035.93	Max reward: 4290.55	Loss (disc): 0.74
 47%|██████████████████████████████████████████████████████████████████████████                                                                                     | 2328/5000 [4:29:08<5:01:24,  6.77s/it]Episode 2328	Average reward: 3858.93	Max reward: 4189.68	Loss (disc): 0.77
 47%|██████████████████████████████████████████████████████████████████████████                                                                                     | 2329/5000 [4:29:15<5:03:56,  6.83s/it]Episode 2329	Average reward: 3969.50	Max reward: 4175.52	Loss (disc): 0.80
 47%|██████████████████████████████████████████████████████████████████████████                                                                                     | 2330/5000 [4:29:21<4:54:11,  6.61s/it]Episode 2330	Average reward: 2510.49	Max reward: 4080.72	Loss (disc): 0.67
 47%|██████████████████████████████████████████████████████████████████████████▏                                                                                    | 2331/5000 [4:29:27<4:41:52,  6.34s/it]Episode 2331	Average reward: 3398.07	Max reward: 4226.59	Loss (disc): 0.70
 47%|██████████████████████████████████████████████████████████████████████████▏                                                                                    | 2332/5000 [4:29:34<4:50:50,  6.54s/it]Episode 2332	Average reward: 4201.41	Max reward: 4438.91	Loss (disc): 0.78
 47%|██████████████████████████████████████████████████████████████████████████▏                                                                                    | 2333/5000 [4:29:41<4:57:11,  6.69s/it]Episode 2333	Average reward: 3220.44	Max reward: 4278.94	Loss (disc): 0.74
 47%|██████████████████████████████████████████████████████████████████████████▏                                                                                    | 2334/5000 [4:29:48<4:59:54,  6.75s/it]Episode 2334	Average reward: 4155.37	Max reward: 4298.38	Loss (disc): 0.77
 47%|██████████████████████████████████████████████████████████████████████████▎                                                                                    | 2335/5000 [4:29:54<4:50:32,  6.54s/it]Episode 2335	Average reward: 3035.27	Max reward: 4269.35	Loss (disc): 0.77
 47%|██████████████████████████████████████████████████████████████████████████▎                                                                                    | 2336/5000 [4:30:00<4:39:40,  6.30s/it]Episode 2336	Average reward: 3908.59	Max reward: 4114.53	Loss (disc): 0.74
 47%|██████████████████████████████████████████████████████████████████████████▎                                                                                    | 2337/5000 [4:30:06<4:38:16,  6.27s/it]Episode 2337	Average reward: 3726.20	Max reward: 4265.64	Loss (disc): 0.75
 47%|██████████████████████████████████████████████████████████████████████████▎                                                                                    | 2338/5000 [4:30:13<4:51:40,  6.57s/it]Episode 2338	Average reward: 3845.65	Max reward: 4404.54	Loss (disc): 0.75
 47%|██████████████████████████████████████████████████████████████████████████▍                                                                                    | 2339/5000 [4:30:20<4:55:20,  6.66s/it]Episode 2339	Average reward: 4213.21	Max reward: 4483.41	Loss (disc): 0.79
 47%|██████████████████████████████████████████████████████████████████████████▍                                                                                    | 2340/5000 [4:30:26<4:51:06,  6.57s/it]Episode 2340	Average reward: 3082.32	Max reward: 4057.49	Loss (disc): 0.67
 47%|██████████████████████████████████████████████████████████████████████████▍                                                                                    | 2341/5000 [4:30:33<4:57:15,  6.71s/it]Episode 2341	Average reward: 4225.24	Max reward: 4326.86	Loss (disc): 0.80
 47%|██████████████████████████████████████████████████████████████████████████▍                                                                                    | 2342/5000 [4:30:41<5:12:57,  7.06s/it]Episode 2342	Average reward: 3943.28	Max reward: 4237.60	Loss (disc): 0.78
 47%|██████████████████████████████████████████████████████████████████████████▌                                                                                    | 2343/5000 [4:30:47<4:59:26,  6.76s/it]Episode 2343	Average reward: 3835.56	Max reward: 4237.82	Loss (disc): 0.74
 47%|██████████████████████████████████████████████████████████████████████████▌                                                                                    | 2344/5000 [4:30:53<4:51:59,  6.60s/it]Episode 2344	Average reward: 3499.82	Max reward: 4102.40	Loss (disc): 0.74
 47%|██████████████████████████████████████████████████████████████████████████▌                                                                                    | 2345/5000 [4:30:59<4:38:42,  6.30s/it]Episode 2345	Average reward: 2517.47	Max reward: 4231.04	Loss (disc): 0.63
 47%|██████████████████████████████████████████████████████████████████████████▌                                                                                    | 2346/5000 [4:31:06<4:43:34,  6.41s/it]Episode 2346	Average reward: 2735.12	Max reward: 4215.19	Loss (disc): 0.63
 47%|██████████████████████████████████████████████████████████████████████████▋                                                                                    | 2347/5000 [4:31:12<4:47:16,  6.50s/it]Episode 2347	Average reward: 4054.93	Max reward: 4272.13	Loss (disc): 0.81
 47%|██████████████████████████████████████████████████████████████████████████▋                                                                                    | 2348/5000 [4:31:19<4:44:05,  6.43s/it]Episode 2348	Average reward: 3866.69	Max reward: 4434.50	Loss (disc): 0.74
 47%|██████████████████████████████████████████████████████████████████████████▋                                                                                    | 2349/5000 [4:31:25<4:38:54,  6.31s/it]Episode 2349	Average reward: 3761.55	Max reward: 4282.39	Loss (disc): 0.81
 47%|██████████████████████████████████████████████████████████████████████████▋                                                                                    | 2350/5000 [4:31:31<4:42:29,  6.40s/it]Episode 2350	Average reward: 3567.69	Max reward: 4365.12	Loss (disc): 0.73
 47%|██████████████████████████████████████████████████████████████████████████▊                                                                                    | 2351/5000 [4:31:38<4:49:18,  6.55s/it]Episode 2351	Average reward: 3799.33	Max reward: 4268.98	Loss (disc): 0.74
 47%|██████████████████████████████████████████████████████████████████████████▊                                                                                    | 2352/5000 [4:31:45<4:45:06,  6.46s/it]Episode 2352	Average reward: 3804.37	Max reward: 4276.81	Loss (disc): 0.80
 47%|██████████████████████████████████████████████████████████████████████████▊                                                                                    | 2353/5000 [4:31:52<4:56:23,  6.72s/it]Episode 2353	Average reward: 3783.30	Max reward: 4141.49	Loss (disc): 0.73
 47%|██████████████████████████████████████████████████████████████████████████▊                                                                                    | 2354/5000 [4:32:00<5:13:34,  7.11s/it]Episode 2354	Average reward: 3635.83	Max reward: 4285.77	Loss (disc): 0.75
 47%|██████████████████████████████████████████████████████████████████████████▉                                                                                    | 2355/5000 [4:32:07<5:15:44,  7.16s/it]Episode 2355	Average reward: 3787.07	Max reward: 4243.08	Loss (disc): 0.73
 47%|██████████████████████████████████████████████████████████████████████████▉                                                                                    | 2356/5000 [4:32:15<5:21:23,  7.29s/it]Episode 2356	Average reward: 3831.03	Max reward: 4236.70	Loss (disc): 0.77
 47%|██████████████████████████████████████████████████████████████████████████▉                                                                                    | 2357/5000 [4:32:23<5:27:28,  7.43s/it]Episode 2357	Average reward: 3523.54	Max reward: 4297.44	Loss (disc): 0.80
 47%|██████████████████████████████████████████████████████████████████████████▉                                                                                    | 2358/5000 [4:32:30<5:22:10,  7.32s/it]Episode 2358	Average reward: 3492.09	Max reward: 4232.06	Loss (disc): 0.74
 47%|███████████████████████████████████████████████████████████████████████████                                                                                    | 2359/5000 [4:32:36<5:14:42,  7.15s/it]Episode 2359	Average reward: 3304.70	Max reward: 4432.97	Loss (disc): 0.75
 47%|███████████████████████████████████████████████████████████████████████████                                                                                    | 2360/5000 [4:32:44<5:17:37,  7.22s/it]Episode 2360	Average reward: 4044.02	Max reward: 4360.02	Loss (disc): 0.77
 47%|███████████████████████████████████████████████████████████████████████████                                                                                    | 2361/5000 [4:32:51<5:19:25,  7.26s/it]Episode 2361	Average reward: 4087.98	Max reward: 4168.67	Loss (disc): 0.77
 47%|███████████████████████████████████████████████████████████████████████████                                                                                    | 2362/5000 [4:32:59<5:27:13,  7.44s/it]Episode 2362	Average reward: 3503.70	Max reward: 4130.53	Loss (disc): 0.70
 47%|███████████████████████████████████████████████████████████████████████████▏                                                                                   | 2363/5000 [4:33:05<5:10:47,  7.07s/it]Episode 2363	Average reward: 3513.74	Max reward: 4268.51	Loss (disc): 0.77
 47%|███████████████████████████████████████████████████████████████████████████▏                                                                                   | 2364/5000 [4:33:12<5:01:58,  6.87s/it]Episode 2364	Average reward: 3918.31	Max reward: 4097.83	Loss (disc): 0.74
 47%|███████████████████████████████████████████████████████████████████████████▏                                                                                   | 2365/5000 [4:33:18<4:53:15,  6.68s/it]Episode 2365	Average reward: 3739.26	Max reward: 4402.21	Loss (disc): 0.74
 47%|███████████████████████████████████████████████████████████████████████████▏                                                                                   | 2366/5000 [4:33:24<4:44:02,  6.47s/it]Episode 2366	Average reward: 3026.08	Max reward: 4172.13	Loss (disc): 0.72
 47%|███████████████████████████████████████████████████████████████████████████▎                                                                                   | 2367/5000 [4:33:30<4:43:40,  6.46s/it]Episode 2367	Average reward: 3479.16	Max reward: 4240.78	Loss (disc): 0.79
 47%|███████████████████████████████████████████████████████████████████████████▎                                                                                   | 2368/5000 [4:33:36<4:38:47,  6.36s/it]Episode 2368	Average reward: 3603.91	Max reward: 4357.18	Loss (disc): 0.75
 47%|███████████████████████████████████████████████████████████████████████████▎                                                                                   | 2369/5000 [4:33:42<4:30:25,  6.17s/it]Episode 2369	Average reward: 3983.62	Max reward: 4062.87	Loss (disc): 0.76
 47%|███████████████████████████████████████████████████████████████████████████▎                                                                                   | 2370/5000 [4:33:48<4:32:04,  6.21s/it]Episode 2370	Average reward: 3847.66	Max reward: 4224.43	Loss (disc): 0.76
 47%|███████████████████████████████████████████████████████████████████████████▍                                                                                   | 2371/5000 [4:33:54<4:26:37,  6.08s/it]Episode 2371	Average reward: 2932.25	Max reward: 4063.69	Loss (disc): 0.63
 47%|███████████████████████████████████████████████████████████████████████████▍                                                                                   | 2372/5000 [4:34:01<4:32:26,  6.22s/it]Episode 2372	Average reward: 3826.82	Max reward: 4327.83	Loss (disc): 0.78
 47%|███████████████████████████████████████████████████████████████████████████▍                                                                                   | 2373/5000 [4:34:08<4:41:40,  6.43s/it]Episode 2373	Average reward: 3635.85	Max reward: 4170.78	Loss (disc): 0.69
 47%|███████████████████████████████████████████████████████████████████████████▍                                                                                   | 2374/5000 [4:34:15<4:49:50,  6.62s/it]Episode 2374	Average reward: 3249.38	Max reward: 4250.09	Loss (disc): 0.73
 48%|███████████████████████████████████████████████████████████████████████████▌                                                                                   | 2375/5000 [4:34:20<4:38:45,  6.37s/it]Episode 2375	Average reward: 3565.56	Max reward: 4400.94	Loss (disc): 0.74
 48%|███████████████████████████████████████████████████████████████████████████▌                                                                                   | 2376/5000 [4:34:27<4:37:25,  6.34s/it]Episode 2376	Average reward: 3468.22	Max reward: 4327.56	Loss (disc): 0.72
 48%|███████████████████████████████████████████████████████████████████████████▌                                                                                   | 2377/5000 [4:34:33<4:36:37,  6.33s/it]Episode 2377	Average reward: 3382.84	Max reward: 4106.85	Loss (disc): 0.74
 48%|███████████████████████████████████████████████████████████████████████████▌                                                                                   | 2378/5000 [4:34:41<4:55:21,  6.76s/it]Episode 2378	Average reward: 2637.10	Max reward: 3873.18	Loss (disc): 0.77
 48%|███████████████████████████████████████████████████████████████████████████▋                                                                                   | 2379/5000 [4:34:47<4:45:10,  6.53s/it]Episode 2379	Average reward: 3443.31	Max reward: 4238.11	Loss (disc): 0.72
 48%|███████████████████████████████████████████████████████████████████████████▋                                                                                   | 2380/5000 [4:34:54<4:52:48,  6.71s/it]Episode 2380	Average reward: 3502.75	Max reward: 4191.53	Loss (disc): 0.74
 48%|███████████████████████████████████████████████████████████████████████████▋                                                                                   | 2381/5000 [4:35:00<4:46:51,  6.57s/it]Episode 2381	Average reward: 2817.10	Max reward: 4277.49	Loss (disc): 0.68
 48%|███████████████████████████████████████████████████████████████████████████▋                                                                                   | 2382/5000 [4:35:08<5:04:22,  6.98s/it]Episode 2382	Average reward: 4062.09	Max reward: 4224.82	Loss (disc): 0.84
 48%|███████████████████████████████████████████████████████████████████████████▊                                                                                   | 2383/5000 [4:35:14<4:55:22,  6.77s/it]Episode 2383	Average reward: 3457.81	Max reward: 4281.56	Loss (disc): 0.78
 48%|███████████████████████████████████████████████████████████████████████████▊                                                                                   | 2384/5000 [4:35:21<4:47:45,  6.60s/it]Episode 2384	Average reward: 3896.40	Max reward: 4187.99	Loss (disc): 0.77
 48%|███████████████████████████████████████████████████████████████████████████▊                                                                                   | 2385/5000 [4:35:27<4:52:00,  6.70s/it]Episode 2385	Average reward: 3563.96	Max reward: 4426.61	Loss (disc): 0.80
 48%|███████████████████████████████████████████████████████████████████████████▊                                                                                   | 2386/5000 [4:35:33<4:36:00,  6.34s/it]Episode 2386	Average reward: 3980.64	Max reward: 4434.45	Loss (disc): 0.74
 48%|███████████████████████████████████████████████████████████████████████████▉                                                                                   | 2387/5000 [4:35:40<4:44:47,  6.54s/it]Episode 2387	Average reward: 3666.13	Max reward: 4232.90	Loss (disc): 0.72
 48%|███████████████████████████████████████████████████████████████████████████▉                                                                                   | 2388/5000 [4:35:46<4:43:30,  6.51s/it]Episode 2388	Average reward: 3918.57	Max reward: 4151.23	Loss (disc): 0.79
 48%|███████████████████████████████████████████████████████████████████████████▉                                                                                   | 2389/5000 [4:35:53<4:38:56,  6.41s/it]Episode 2389	Average reward: 3609.17	Max reward: 4259.42	Loss (disc): 0.73
 48%|████████████████████████████████████████████████████████████████████████████                                                                                   | 2390/5000 [4:35:59<4:36:00,  6.35s/it]Episode 2390	Average reward: 4046.99	Max reward: 4199.67	Loss (disc): 0.79
 48%|████████████████████████████████████████████████████████████████████████████                                                                                   | 2391/5000 [4:36:06<4:42:55,  6.51s/it]Episode 2391	Average reward: 3378.81	Max reward: 4163.36	Loss (disc): 0.77
 48%|████████████████████████████████████████████████████████████████████████████                                                                                   | 2392/5000 [4:36:14<5:00:36,  6.92s/it]Episode 2392	Average reward: 3913.88	Max reward: 4211.32	Loss (disc): 0.74
 48%|████████████████████████████████████████████████████████████████████████████                                                                                   | 2393/5000 [4:36:21<5:01:42,  6.94s/it]Episode 2393	Average reward: 4148.51	Max reward: 4307.64	Loss (disc): 0.76
 48%|████████████████████████████████████████████████████████████████████████████▏                                                                                  | 2394/5000 [4:36:28<5:01:51,  6.95s/it]Episode 2394	Average reward: 4038.87	Max reward: 4290.79	Loss (disc): 0.75
 48%|████████████████████████████████████████████████████████████████████████████▏                                                                                  | 2395/5000 [4:36:34<4:52:40,  6.74s/it]Episode 2395	Average reward: 3898.48	Max reward: 4321.80	Loss (disc): 0.77
 48%|████████████████████████████████████████████████████████████████████████████▏                                                                                  | 2396/5000 [4:36:41<4:58:05,  6.87s/it]Episode 2396	Average reward: 3592.40	Max reward: 4100.19	Loss (disc): 0.69
 48%|████████████████████████████████████████████████████████████████████████████▏                                                                                  | 2397/5000 [4:36:47<4:52:21,  6.74s/it]Episode 2397	Average reward: 3958.87	Max reward: 4298.94	Loss (disc): 0.77
 48%|████████████████████████████████████████████████████████████████████████████▎                                                                                  | 2398/5000 [4:36:53<4:43:11,  6.53s/it]Episode 2398	Average reward: 4014.03	Max reward: 4331.95	Loss (disc): 0.75
 48%|████████████████████████████████████████████████████████████████████████████▎                                                                                  | 2399/5000 [4:37:00<4:38:41,  6.43s/it]Episode 2399	Average reward: 3839.92	Max reward: 4374.62	Loss (disc): 0.80
